id;data_vigencia;orgaoexecutor_codigo;orgaoexecutor_nome;evento_reforma_tipo;proporcao;orgaoexecutor_codigo_reforma;orgaoexecutor_nome_reforma
50;;2170;FUNDACAO DE ARTE DE OURO PRETO;NENHUM;;2170;FUNDACAO DE ARTE DE OURO PRETO
51;;2180;FUNDACAO CLOVIS SALGADO;NENHUM;;2180;FUNDACAO CLOVIS SALGADO
52;;2200;INSTITUTO ESTADUAL DO PATRIMONIO HISTORICO E ARTISTICO DE MINAS GERAIS;NENHUM;;2200;INSTITUTO ESTADUAL DO PATRIMONIO HISTORICO E ARTISTICO DE MINAS GERAIS
53;;2210;FUNDACAO TV MINAS CULTURAL E EDUCATIVA;NENHUM;;2210;FUNDACAO TV MINAS CULTURAL E EDUCATIVA
54;;2240;INSTITUTO MINEIRO DE GESTAO DAS AGUAS;NENHUM;;2240;INSTITUTO MINEIRO DE GESTAO DAS AGUAS
55;;2250;JUNTA COMERCIAL DO ESTADO DE MINAS GERAIS;NENHUM;;2250;JUNTA COMERCIAL DO ESTADO DE MINAS GERAIS
56;;2260;FUNDACAO EZEQUIEL DIAS;NENHUM;;2260;FUNDACAO EZEQUIEL DIAS
57;;2270;FUNDACAO HOSPITALAR DO ESTADO DE MINAS GERAIS;NENHUM;;2270;FUNDACAO HOSPITALAR DO ESTADO DE MINAS GERAIS
58;;2280;FUNDACAO DE EDUCACAO PARA O TRABALHO DE MINAS GERAIS;NENHUM;;2280;FUNDACAO DE EDUCACAO PARA O TRABALHO DE MINAS GERAIS
59;;2300;DEPARTAMENTO DE EDIFICACOES E ESTRADAS DE RODAGEM DO ESTADO;NENHUM;;2300;DEPARTAMENTO DE EDIFICACOES E ESTRADAS DE RODAGEM DO ESTADO
60;;2310;UNIVERSIDADE ESTADUAL DE MONTES CLAROS;NENHUM;;2310;UNIVERSIDADE ESTADUAL DE MONTES CLAROS
61;;2320;FUNDACAO CENTRO DE HEMATOLOGIA E HEMOTERAPIA DE MINAS GERAIS;NENHUM;;2320;FUNDACAO CENTRO DE HEMATOLOGIA E HEMOTERAPIA DE MINAS GERAIS
62;;2330;INSTITUTO DE METROLOGIA E QUALIDADE DO ESTADO DE MINAS GERAIS;NENHUM;;2330;INSTITUTO DE METROLOGIA E QUALIDADE DO ESTADO DE MINAS GERAIS
63;;2350;UNIVERSIDADE DO ESTADO DE MINAS GERAIS;NENHUM;;2350;UNIVERSIDADE DO ESTADO DE MINAS GERAIS
64;;2370;INSTITUTO MINEIRO DE AGROPECUARIA;NENHUM;;2370;INSTITUTO MINEIRO DE AGROPECUARIA
65;;2380;DEPARTAMENTO ESTADUAL  DE TELECOMUNICACOES DE MINAS GERAIS;NENHUM;;2380;DEPARTAMENTO ESTADUAL  DE TELECOMUNICACOES DE MINAS GERAIS
66;;2420;INSTITUTO DE DESENVOLVIMENTO DO NORTE E NORDESTE DE MINAS GERAIS;NENHUM;;2420;INSTITUTO DE DESENVOLVIMENTO DO NORTE E NORDESTE DE MINAS GERAIS
67;;2430;AGENCIA DE DESENVOLVIMENTO DA REGIAO METROPOLITANA DE BELO HORIZONTE;NENHUM;;2430;AGENCIA DE DESENVOLVIMENTO DA REGIAO METROPOLITANA DE BELO HORIZONTE
68;;2440;AGENCIA REGULADORA DE SERVICOS DE ABASTECIMENTO DE AGUA E DE ESGOTAMENTO SANITARIO DO ESTADO DE MINAS GERAIS;NENHUM;;2440;AGENCIA REGULADORA DE SERVICOS DE ABASTECIMENTO DE AGUA E DE ESGOTAMENTO SANITARIO DO ESTADO DE MINAS GERAIS
69;;2460;AGENCIA DE DESENVOLVIMENTO DA REGIAO METROPOLITANA DO VALE DO ACO;NENHUM;;2460;AGENCIA DE DESENVOLVIMENTO DA REGIAO METROPOLITANA DO VALE DO ACO
70;;3040;EMEMPRESA DE ASSISTENCIA TECNICA E EXTENSAO RURAL DO ESTADO DE MINAS GERAIS;NENHUM;;3040;EMEMPRESA DE ASSISTENCIA TECNICA E EXTENSAO RURAL DO ESTADO DE MINAS GERAIS
71;;3050;EMPRESA DE PESQUISA AGROPECUARIA DE MINAS GERAIS;NENHUM;;3050;EMPRESA DE PESQUISA AGROPECUARIA DE MINAS GERAIS
72;;3150;EMPRESA MINEIRA DE COMUNICACAO;NENHUM;;3150;EMPRESA MINEIRA DE COMUNICACAO
73;;5070;COMPANHIA DE HABITACAO DO ESTADO DE MINAS GERAIS - COHAB;NENHUM;;5070;COMPANHIA DE HABITACAO DO ESTADO DE MINAS GERAIS - COHAB
